KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
ALL_proletarian_dictatorship;Nation of Islam;Nation de l'Islam;Nation des Islam;Nar�d Islamu;Nacion del Islam;Nazione dell'Islam;Az Iszl�m Nemzete;N�rod Isl�mu;Az Iszl�m Nemzete;Natie van de Islam;Na��o do Isl�;����� ������;Islamin kansakunta;y
ALL_fascist_dictatorship;Islamic State;�tat Islamique;Islamischer Staat;Pa�stwo Islamskie;Estado Isl�mico;Stato Islamico;Iszl�m �llam;Isl�msk� St�t;Iszl�m �llam;Islamitische Staat;Estado Isl�mico;��������� �����������;Islamilainen valtio;y
ALL_democracy;Islamic Republic;R�publique Islamique;Islamische Republik;Republika Islamska;Rep�blica Isl�mica;Repubblica Islamica;Iszl�m K�zt�rsas�g;Isl�msk� Republika;Iszl�m K�zt�rsas�g;Islamitische Republiek;Rep�blica Isl�mica;��������� ����������;Islamilainen tasavalta;y
ALL_ADJ;Islamic;Islamique;Islamisch;Islamski;Isl�mica;Islamica;Iszl�m;Isl�msk�;Iszl�m;Islamitisch;Isl�mico;�������.;islamilainen;y
ALN;Alania;Alanie;Alanien;Alania;Alania;Alania;Alania;Alania;Alania;Alania;Alania;������;Alania;x
ALN_ADJ;Alan;Alain;Alanisch;Alan;Alan;Alana;Alan;Alan;Alan;Alan;Alan;����;Alan;x
ALO;Alodia;Alodie;Alodien;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;������;Alwa tilan;x
ALO_ADJ;Alodian;Alodien;Alodisch;Alodian;Alodiano;Alodiana;Alodian;Alodian;Alodian;Alodian;Alodiano;�������;Alodian;x
ALS;Alsace;Alsace;Elsass;Alzacja;Alsacia;Alsazia;Elz�sz;Alsace;Elz�sz;Elzas;Als�cia;������;Elsass;z
ALS_ADJ;Alsatian;Alsacien;Els�ssisch;Alzacji;Alsaza;Alsaziana;elz�szi;vlc�k;elz�szi;Elzasser;Alsaciano;��������.;saksanpaimenkoira;y
ALT;Altai;Alta�;Altai;A�taj;Altai;Altaj;Altai;Altai;Altai;Altai;Altai;�����;Altai;x
ALT_ADJ;Altai;Alta�en;Altaisch;A�taj;Altai;Altaica;Altai;Altai;Altai;Altai;Altai;�����;altai;x
ALW;Alawites;Alaouites;Alawitenstaat;Alawites;Alawites;Alauiti;Alavit�k;Alawites;Alavit�k;Alawieten;Alawites;�������;Alawites;x
ALW_ADJ;Alawite;Alaouite;Alawiten-;Alawite;Alauita;Alauita;Alawite;Alawite;Alawite;Alawieten;Alawite;��������;Alawite;x
AMA;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;�����;Amago;z
AMA_ADJ;Amago;d'Amago;Amago-;Amago;Amago;di Amago;Amago;Amago;Amago;Amago;Amago;������.;Amago;y
AMD;Ahmadnagar;Ahmadnagar;Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Amadnagar;����������;Ahmadnagar;z
AMD_ADJ;Ahmadnagar;d'Ahmadnagar;Ahmednagar-;Ahmadnagaru;Ahmednagarana;di Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;������������.;Ahmadnagar;y
AMG;Armagnac;Armagnac;Armagnac;Armaniak;Armagnac;Armagnaco;Armagnac;Armagnac;Armagnac;Armagnac;Armanhaque;��������;Armagnac;z
AMG_ADJ;Armagnac;Armagnacot;Armagnac-;Armaniaku;Armagnacesa;Armagnacca;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;����������.;Armagnac;y
AND_absolute_monarchy;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_ADJ;Andhran;de l'Andhra;Andhra;Andhry;de Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;���������.;Andhra;y
AND_bourgeois_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_democracy;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_fascist_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_hms_government;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_presidential_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_proletarian_dictatorship;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_prussian_constitutionalism;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
AND_theocracy;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;z
ANG;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;������;Angola;x
ANG_ADJ;Angolan;Angolais;Angolanisch;Angolan;Angole�o;Angolana;angolai;Angolan;angolai;Angolese;Angolano;��������.;Angolan;x
ANN;Annam;Annam;Annam;Annam;Annam;Annam;Annam;annam;Annam;annam;Aname;�����;Annam;z
ANN_ADJ;Annam;d'Annam;Annam-;Annamu;Annam;di Annam;Annam;annam;Annam;annam;Annam;�������.;Annam;y
ANS;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;������;Ansbach;z
ANS_ADJ;Ansbachian;Ansbachien;Ansbacher;Ansbachu;Ansbachesa;Ansbachiana;Ansbachian;Ansbachian;Ansbachian;Ansbachian;Ansbachiano;��������.;Ansbachian;y
ANT;Antemoro;Antemoro;Antemoro;Antaimoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;��������;Antemoro;z
ANT_ADJ;Antemoro;d'Antemoro;Antemoro-;Antaimoro;Antemora;di Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;���������.;Antemoro;y
AOM;Macao;Macao;Macau;Makau;Macao;Macao;Macao;Macau;Macao;Macau;Macau;�����;Macao;y
AOM_ADJ;Macanese;Macanaise;Macauer;Makausk.;de Macao;di Macao;Macauan;Macau�n;Macauan;Macauan;Macaense;�������.;Macauan;y
AOM_proletarian_dictatorship;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;������;Aomen;y
AOM_proletarian_dictatorship_ADJ;Aomen;d'Aomen;Aomen-;Aomensk.;de Aomen;di Aomen;Aomen;Aomen;Aomen;Aomen;de Aomen;��������.;Aomen;y
AOT;Aotearoa;Aot�aroa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;��������;Aotearoa;x
AOT_ADJ;Aotearoa;d'Aot�aroa;Aotearoa-;Aotearoa;Aotearoa;di Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;��������;Aotearoa;x
APA;Apache;Apaches;Apachen;Apacze;Apache;Apaci;Apache;Apache;Apache;Apache;Apache;�����;Apache;z
APA_ADJ;Apache;Apache;Apache;Apacz�w;Apache;Apaci;Apache;Apache;Apache;Apache;Apache;������.;Apache;y
AQU;Aquileia;Aquil�e;Aglar;Akwilei;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;���������;Aquileia;x
AQU_ADJ;Aquileian;Aquil�ais;Aglarisch;Akwilei;Aquileano;Aquileiese;Aquileian;Aquileian;Aquileian;Aquileian;Aquileano;�����������;Aquileian;x
ARD;Ardalan;Ardalan;Ardalan;Ardalan;Ardal�n;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;�������;Ardalan;y
ARD_ADJ;Ardalani;Ardalanais;Ardalan-;Ardalanu;Ardal�n;Ardalana;Ardalani;Ardalani;Ardalani;Ardalani;Ardalani;���������.;Ardalani;y
ARK;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arrac�o;������;Arakan;z
ARK_ADJ;Arakan;Arakanais;Arakan-;Arakanu;Arakanesa;Aracanese;Arakan;Arakan;Arakan;Arakan;Arakan;��������.;Arakan;y
ARN;Aragon;Aragon;Aragon;Aragonia;Arag�n;Aragona;Aragon;Aragon;Aragon;Aragon;Arag�o;������;Aragon;z
ARN_ADJ;Aragonian;Aragonais;Aragonisch;Aragonii;Aragonesa;Aragonese;Arag�niaiak;Aragonian;Arag�niaiak;Aragonian;Aragon�s;��������.;Aragonian;y
ARO;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;���;Aro;x
ARO_ADJ;Aro;d'Aro;Aro-;Aro;Aro;di Aro;Aro;Aro;Aro;Aro;Aro;�����.;Aro;x
ARP;Arapaho;Arapahos;Arapaho;Arapaho;Arapaj�;Arapaho;arapaho;Arapaho;arapaho;Arapaho;Arapaho;�������;Arapaho;z
ARP_ADJ;Arapaho;Arapaho;Arapaho;Arapaho;Arapaj�;degli Arapaho;arapaho;Arapaho;arapaho;Arapaho;Arapaho;����������.;Arapaho;y
ARU;the Arab Union;L'Union Arabe;Die Arabische Union;Unia Arabska;la Uni�n �rabe;L'Unione Araba;az Arab Uni�;Arabskou Unii;az Arab Uni�;de Arabische Unie;a Uni�o �rabe;�������� ����;arabivaltio;x
ARU_ADJ;Arab;Arabe;Arabisch;Arab;�rabe;Araba;arab;Arab;arab;Arabisch;�rabe;����;arabi;x
ARW;Arawak;Aro�agues;Arawak;Arawak;Arawak;Aruachi;Arawak;Arawak;Arawak;Arawak;Arawak;������;Arawak;x
ARW_ADJ;Arawak;Aro�ague;Arawak;Arawak;Arawak;Aruaca;Arawak;Arawak;Arawak;Arawak;Arawak;������;Arawak;x
ASA;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;�������;Asakura;z
ASA_ADJ;Asakura;d'Asakura;Asakura-;Asakury;Asakura;di Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;��������.;Asakura;y
ASH;Ashanti;Achanti;Aschantireich;Aszanti;Ashanti;Asante;Ashanti;Ashanti;Ashanti;Ashanti;Asante;������;Ashanti;z
ASH_ADJ;Ashanti;d'Achanti;Aschanti;Aszanti;Ashanti;Asante;Ashanti;Ashanti;Ashanti;Ashanti;Ashanti;���������.;Ashanti;y
ASI;Assiniboine;Assiniboines;Assiniboine;Assiniboinowie;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;�����������;Assiniboine;z
ASI_ADJ;Assiniboine;Assiniboine;Assiniboine-;Assiniboin�w;Assiniboine;di Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;������������.;Assiniboine;y
ASM;Assam;Assam;Assam;Asam;Assam;Assam;Assam;Assam;Assam;Assam;Assam;�����;Assam;y
ASM_ADJ;Assamese;Assamais;Assamesisch;Asamu;Assam;Assamese;assz�mi;�s�m�tina;assz�mi;Assamees;Assam�s;�������.;assami;y
ASR;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;����;Asir;x
ASR_ADJ;Idrisid;Idriside;Idrisiden-;Idrisid;Idrisid;Idriside;Idrisid;Idrisid;Idrisid;Idrisid;Idrisid;���������.;Idrisid;x
ASY;Assyria;Assyrie;Assyrien;Asyria;Asiria;Assiria;Assz�ria;As�rii;Assz�ria;Assyri�;Ass�ria;�������;Assyria;x
ASY_ADJ;Assyrian;Assyrien;Assyrisch;asyryjski;asirio;Assira;assz�r;Asyrsk�;assz�r;Assyrisch;ass�rio;���������.;assyrialainen;x
ATB;Antigua and Barbuda;Antigua-et-Barbuda;Antigua und Barbuda;Antigua i Barbuda;Antigua y Barbuda;Antigua e Barbuda;Antigua �s Barbuda;Antigua a Barbuda;Antigua �s Barbuda;Antigua en Barbuda;Ant�gua e Barbuda;������� � �������;Antigua ja Barbuda;x
ATB_ADJ;Antiguan;Antiguayen;Antiguanisch;Antiguan;Antigua;Antiguo-Barbudana;antiguai;Antiguan;antiguai;Antiguan;Antigua;�������.;Antiguan;x
ATH;Athens;Ath�nes;Athen;Ateny;Atenas;Atene;Ath�n;Ath�ny;Ath�n;Athene;Atenas;�����;Ateena;z
ATH_ADJ;Athenian;Ath�nien;Athenisch;Aten;Ateniense;Ateniese;ath�ni;at�nsk�;ath�ni;Atheens;ateniense;������.;ateenalainen;y
ATR;Asturias;Asturies;Asturien;Asturia;Asturias;Asturie;Asturias;Asturie;Asturias;Asturi�;Ast�rias;�������;asturias;y
ATR_ADJ;Asturian;Asturien;Asturisch;Asturii;Asturiana;Asturiana;aszt�riai;Astur�tina;aszt�riai;Asturische;Asturiano;���������.;Asturian;y
AUG;Augsburg;Augsbourg;Augsburg;Augsburg;Augsburgo;Augusta;Augsburg;Augsburg;Augsburg;Augsburg;Augsburg;��������;Augsburg;x
AUG_ADJ;Augsburger;Augsbourgeois;Augsburger;Augsburger;Augsburger;Agostina;Augsburger;Augsburger;Augsburger;Augsburger;Augsburger;����������;Augsburger;x
AUR;L��inia;L��inia;L��inien;L��inia;L��inia;L��inia;L��inia;L��inia;L��inia;L��inia;L��inia;��������;L��inia;x
AUR_ADJ;L��in;L��in;L��ein;L��in;L��in;L��ina;L��in;L��in;L��in;L��in;L��in;��������.;L��in;x
AUV;Auvergne;Auvergne;Auvergne;Owernia;Auvernia;Alvernia;Auvergne;Auvergne;Auvergne;Auvergne;Auv�rnia;������;Auvergne;z
AUV_ADJ;Auvergnat;Auvergnat;Auvergne-;Owerni;Auvernia;Alverniese;Auvergnese;Auvergnese;Auvergnese;Auvergnese;Auvergnese;�������.;Auvergnese;y
AVA;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;���;ava;z
AVA_ADJ;Ava;d'Ava;Ava-;Avy;Avana;di Ava;Ava;Ava;Ava;Ava;Ava;������.;ava;y
AVI;Avignon;Avignon;Avignon;Awinion;Avi��n;Avignone;Avignon;Avignon;Avignon;Avignon;Avinh�o;�������;Avignon;z
AVI_ADJ;Avignonnais;Avignonnais;Avignon-;Awinionu;Avi�onesa;Avignonese;Avignonese;Avignonese;Avignonese;Avignonese;Avignonese;���������.;Avignonese;y
AWS;Awsa;Aoussa;Awsa;Awsa;Awsa;Aussa;Awsa;Awsa;Awsa;Awsa;Awsa;����;Awsa;x
AWS_ADJ;Awsa;d'Aoussa;Awsa-;Awsa;Awsa;di Aussa;Awsa;Awsa;Awsa;Awsa;Awsa;������.;Awsa;x
AYD;Aydin;A�din;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;�����;Aydin;x
AYD_ADJ;Aydinid;A�dinide;Aydinid;Aydinid;Aydinid;Aydinide;Aydinid;Aydinid;Aydinid;Aydinid;Aydinid;�������;Aydinid;x
AYR;Air;A�r;Air;Air;Air;Air;Levego;Vzduch;Levego;Lucht;Air;������;ilma;z
AYR_ADJ;Air;de l'A�r;Air-;Airu;Air;di Air;Levego;Vzduch;Levego;Lucht;Air;��������.;ilma;y
AZT;The Aztec;Les Azt�ques;Die Azteken;Aztekowie;Los Aztecas;Gli Aztechi;az azt�k;azt�ck�;az azt�k;de Azteekse;Asteca;������;atsteekkien;z
AZT_ADJ;Aztec;Azt�que;Aztekisch;Aztek�w;Azteca;Azteca;azt�k;azt�ck�;azt�k;Aztec;asteca;�������.;aztec;y
BAH;Deccan;Deccan;Dekkan;Dekan;Deccan;Deccan;Dekk�n;Deccan;Dekk�n;Deccan;Dec�;�����;Deccan;y
BAH_ADJ;Deccan;Deccanais;Dekkan-;Dekanu;Deccani;del Deccan;Dekk�n;Deccan;Dekk�n;Deccan;Deccan;�������.;Deccan;y
BAN;Banat;Banat;Banat;Banat;Banat;Banato;B�ns�g;Ban�t;B�ns�g;Banat;Banat;�����;Banat;x
BAN_ADJ;Banat;du Banat;Banatschw�bisch;Banat;Banat;Banatese;Banat;Ban�t;Banat;Banat;Banat;�����;Banat;x
BAR;Bar;Bar;Bar;Bar;Bar;Bar;B�r;Bar;B�r;Bar;Barra;���;Baari;x
BAR_ADJ;Barrois;Barrois;Bar-;Barrois;Barrois;Barrese;Barrois;Barrois;Barrois;Barrois;Barrois;�������;Barrois;x
BARB_anarcho_liberal;The Hunnic Faction;Faction Hunnique;Hunnische Fraktion;The Hunnic Faction;La facci�n Hunnic;Fazione degli Unni;A hunnik frakci�;Hunn� frakce;A hunnik frakci�;The Hunnic Faction;The Hunnic Faction;��������� �����;Hunnic Faction;x
BARB_communist;The Scythian Faction;Faction Scythe;Skythische Fraktion;Frakcja scytyjska;La facci�n escita;Fazione degli Sciti;A szk�tikus frakci�;Scythian frakce;A szk�tikus frakci�;De Scythische factie;A fac��o c�tia;�������� �������;Scythian fraktio;x
