eastern_algonquian;Eastern Algonquian;Algonquin Oriental;Ostalgonkin;Algonkin Wschodni;Algonquino Oriental;Algonchino Orientale;Keleti Algonquian;V�chodn� Algonquian;Keleti Algonquian;Oost-Algonquian;Algonquian Oriental;��������� ��������;It�inen Algonquian;x
english;English;Anglais;Englisch;Angielski;Ingl�s;Inglese;Angol;Anglictina;Angol;Engels;Ingl�s;����������;Englanti;x
eskaleut;Eskaleut;Eskal�out;Eskaleut;Eskaleut;Eskaleut;Eschimese;Eskaleut;Eskaleut;Eskaleut;Eskaleut;Eskaleut;�������;Eskaleut;x
frankish;Frankish;Franche;Fr�nkisch;Frankish;Franco;Franco;Frank;Frankish;Frank;Frankische;Franco;���������;Frankkien;x
galician;Galician;Galicien;Galizisch;Galicyjski;Gallego;Gallese;Gal�ciai;Galicij�tina;Gal�ciai;Galicisch;Galega;��������;Galician;x
german;Germanic;Germanique;Germanisch;Germa�ski;Germ�nico;Germanico;Germ�n;Germ�nsk�;Germ�n;Germaans;Germ�nico;����������;Germaaninen;x
harari;Harari;Harari;Harari;Harari;Harari;Harari;Harari;Harari;Harari;Harari;Harari;������;Harari;x
horse;Equine;�quine;Pferd;Konski;Equino;Equino;L�;Kon�;L�;Paarden;Equinos;���������;Hevos-;x
iroquoian;Iroquoian;Iroquois;Irok�er;Irokwista;Iroqu�s;Irochese;Iroquoian;Irokoje;Iroquoian;Iroquoian;Iroquiano;������;Iroquoian;x
itsekari;Itsekari;Its�kari;Itsekari;Itekari;Itsekari;Itsekari;Itsekari;Itsekari;Itsekari;Itsekari;Itsekari;�������;Itsekari;x
je;J�;Dj�;Dsche;J�;J�;G�;Je;J�;Je;Je;J�;��;Je;x
kefficho;Kefficho;Keffitcho;Keffitschoer;Kefficho;Kefficho;Kefficho;Kefficho;Kefficho;Kefficho;Kefficho;Kefficho;�������;Kefficho;x
kuba;Kuba;Kuba;Kub�er;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;����;Kuba;x
lombard;Lombard;Lombard;Lombardisch;Lombard;Lombard;Longobardo;Lombardiai;Lombard;Lombardiai;Lombard;Lombard;�������;Lombard;x
maghreb_arabic;Moorish;Mauresque;Maurisch;Maureta�ski;Moro;Moresco;M�r;Maursk�;M�r;Moors;Mourisco;����������;Maurilainen;x
maranon;Mara��n;Maranyon;Maranionisch;Mara�on;Mara��n;Maragnone;Mara��n;Maranone;Mara��n;Mara��n;Mara��n;��������;Mara��n;x
muskogean;Muskogean;Muskogean;Muskogeer;Muskoge;Muskogeano;Muskogeano;Muskogean;Muskogean;Muskogean;Muskogean;Muskogean;�������;Muskogean;x
na_dene;Na Dene;Na-D�n�;Na Deneer;Na Dene;Na Dene;Na Den�;Na Dene;Na Dene;Na Dene;Na Dene;Na Dene;��-����;Na Dene;x
occitan;Occitan;Occitain;Okzitanisch;Prowansalski;Occitano;Occitano;Okszit�n;Occitan;Okszit�n;Occitaans;Occitano;�������;Oksitaani;x
ostrogothic;Ostrogothic;Ostrogothique;Ostgotisch;Ostrogotyczne;Ostrogothic;Ostrogoto;Osztrog�t;Ostrog�t�tina;Osztrog�t;Ostrogotische;Ostrog�tica;����������;Ostrogothic;x
penutian;Penutian;Penutien;Penutisch;Penutian;Penuciano;Penuziano;Peneut Nyelv;Penutian;Peneut Nyelv;Penutian;Penutian;��������;Penutian;x
picard;Picard;Picard;Picardier;Picard;Picard;Piccardo;Picard;Picard;Picard;Picard;Picard;������;Picard;x
pictish;Pictish;Picte;Pikte;Pictish;Picto;Pitto;Pictish;Pictish;Pictish;Pictish;Pictish;��������;Piktil�inen;x
plains_algonquian;Plains Algonquian;Algonquin des Plaines;Ebenenalgonkin;R�wniny Algonquian;Algonquino de las Llanuras;Algonchino delle Piane;Alf�ld Algonquian;Plains Algonquian;Alf�ld Algonquian;Vlaktes Algonquian;Algonqu�s Das Plan�cies;������� ��������;Plains Algonquian;x
scottish;Scottish;�cossais;Schottisch;Szkocki;Escoc�s;Scozzese;Sk�t;Skotsk�;Sk�t;Schots;Escoc�s;�����������;Skotlantilainen;x
siouan;Siouan;Siouen;Siouxer;Siouan;Siouano;Sioux;Siouan;Siouan;Siouan;Siouan;Siouan;�����;Siouan;x
sonoran;Sonoran;Sonorien;Sonorisch;Sonoran;Sonorano;Sonorano;Sonora;Sonoran;Sonora;Sonoran;Sonoran;������;Sonoran;x
suebi;Suebi;Su�ve;Suebisch;Suebi;Suevo;Svevo;Szv�bek;Suebi;Szv�bek;Suebi;Suebi;�����;Sveba;x
tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;����;Tupi;x
visigothic;Visigothic;Visigothique;Westgotisch;Wizytek;Visig�tico;Visigoto;Vizig�t;Visigothic;Vizig�t;Visigothic;Visigodo;�����������;Visigothic;x
welsh;Welsh;Gallois;Walisisch;Walijski;Gal�s;Gallese;Walesi;Vel�tina;Walesi;Wels;Gal�s;����������;Walesin;x
western_slavic;Chervenian;Tchervenien;Tschervenisch;Czerwiony;Chervenian;Cervenio;Chervenian;Chervenian;Chervenian;Chervenian;Chervenian;��������;Chervenian;x
equine;Equine;�quine;Pferd;Konski;Equino;Equino;L�;Kon�;L�;Paarden;Equinos;���������;Hevos-;x
native_caribbean;Native Caribbean;Indigen des Cara�bes;Karibik-Indigene;Ojczysty z Karaib�w;Nativo del Caribe;Nativo dei Caraibi;Anyanyelvi a karibi;Nativn� Karibik;Anyanyelvi a karibi;Inheems van het Caribisch;Nativo do Caribe;������ ���������;Karibian kansalainen;x
native_central_american;Native Central American;Indigen centram�ricain;Zentralamerika-Indigene;Ojczysty Ameryki Srodkowej;Nativo centroamericano;Nativo centroamericano;Anyanyelvi k�z�p-amerikai;Rodil� Ameri�an;Anyanyelvi k�z�p-amerikai;Inheems van Centraal-Amerika;Nativo centro-americano;������ ����������������������;Native Keski-Amerikan;x
native_north_american;Native North American;Indigen nord-am�ricain;Nordamerika-Indigene;Ojczysty Ameryki P�nocnej;Nativo de Am�rica del Norte;Nativo nordamericano;Anyanyelvi �szak-amerikai;Rodil� Severoamerick�;Anyanyelvi �szak-amerikai;Inheems van Noord-Amerika;Nativo norte-americano;������ ������������������;Native Pohjois-Amerikka;x
native_south_american;Native South American;Indigen sud-am�ricain;S�damerika-Indigene;Ojczysty Ameryki Po�udniowej;Nativo de Sudam�rica;Nativo sudamericano;Anyanyelvi d�l-amerikai;Native Ji�n� Ameriky;Anyanyelvi d�l-amerikai;Inheems van Zuid-Amerika;Nativo sul-americano;������ ����������������;Native etel�amerikkalainen;x
elaimi;Elaimi;�la�mi;Elaimi;Elaimi;Elaimi;Elaimi;Elaimi;Elaimi;Elaimi;Elaimi;Elaimi;������;Elaimi;x
janubii;Janubii;Djanubi;Dschanubii;Janubii;Janubii;Gianubi;Janubii;Janubii;Janubii;Janubii;Janubii;������;Janubii;x
ifriqi;Ifriqi;Ifriqui;Ifriqi;Ifriqi;Ifriqi;Ifrichi;Ifriqi;Ifriqi;Ifriqi;Ifriqi;Ifriqi;������;Ifriqi;x
usmailmian;Usmailmian;Usmailmien;Usmailmier;Usmailmian;Usmailmian;Usmailmio;Usmailmian;Usmailmian;Usmailmian;Usmailmian;Usmailmian;����������;Usmailmian;x
lounast;Lounast;Lounast;Lounaster;Lounast;Lounast;Lounast;Lunasto;Lounast;Lounast;Lounast;Lounast;������;Lounast;x
mustvalge;Mustvalge;Mustvalgue;Mustvalger;Mustvalge;Mustvalge;Mustvalge;Musvalghe;Mustvalge;Mustvalge;Mustvalge;Mustvalge;���������;Mustvalge;x
nieuwereld;Nieuwereld;Nieuwereldais;Nieuwereldlich;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;���������;Nieuwereld;x
zuidelijk;Zuidelijk;Zuidelijkien;Zuidelijker;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;��������;Zuidelijk;x
falklander;Falklander;Falklandais;Falkl�nder;Falklander;Falklander;Falklandese;Falklander;Falklander;Falklander;Falklander;Falklander;�����������;Falklander;x
janalem;Janalem;Djanalem;Dschanalem;Janalem;Janalem;Gianal�;Janalem;Janalem;Janalem;Janalem;Janalem;������;Janalem;x
ontustik;Ontustik;Ontoustique;Ontustisch;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;��������;Ontustik;x
qalindigi;Qalindigi;Calindigui;Qalindigi;Qalindigi;Qalindigi;Calindigo;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;���������;Qalindigi;x
novysvet;Nov�sv�t;Nov�sv�tais;Nov�sv�t-mann;Nov�sv�t;Nov�sv�t;Nov�sv�t;Nov�sv�t;Nov�sv�t;Nov�sv�t;Nov�sv�t;Nov�sv�t;��������;Nov�sv�t;x
jizni;Ji�n�;Ji�n�en;Ji�n�-mann;Ji�n�;Ji�n�;Ji�n�;Ji�n�;Ji�n�;Ji�n�;Ji�n�;Ji�n�;�����;Ji�n�;x
hnedy;Hn�d�;Hn�d�en;Hn�d�-mann;Hn�d�;Hn�d�;Hn�d�;Hn�d�;Hn�d�;Hn�d�;Hn�d�;Hn�d�;�����;Hn�d�;x
dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;�������;Dongren;x
nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;������;Nanren;x
heiren;Heiren;H�iren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;������;Heiren;x
novvymir;Novvymir;Novvymirais;Novvymir-mann;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;���������;Novvymir;x
yuzhny;Yu�ny;Yu�nyen;Yu�ny-mann;Yu�ny;Yu�ny;Yu�ny;Yu�ny;Yu�ny;Yu�ny;Yu�ny;Yu�ny;�����;Yu�ny;x
smugly;Smugly;Smuglyen;Smugly-mann;Smugly;Smugly;Smugly;Smugly;Smrd�;Smugly;Smugly;Smugly;������������;Smugly;x
nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;���������;Nouvellien;x
australienne;Australienne;Australienne;Australienner;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;���������;Australienne;x
africaine;Africaine;Africaine;Africainer;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;�������;Africaine;x
amerikaner;Amerikaner;Amerikaneur;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;����������;Amerikaner;x
sudreicher;S�dreicher;Sudreicheur;S�dreicher;S�dreicher;S�dreicher;S�dreicher;S�dreicher;S�dreicher;S�dreicher;S�dreicher;S�dreicher;���������;S�dreicher;x
schwarzreicher;Schwarzreicher;Schwarzreicheur;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;�����������;Schwarzreicher;x
ujvilag;�jvil�g;�jvil�guais;�jvil�ger;�jvil�g;�jvil�g;Uivilag;�jvil�g;�jvil�g;�jvil�g;�jvil�g;�jvil�g;�������;�jvil�g;x
delian;D�lian;D�lien;D�lianisch;D�lian;D�lian;Deliano;D�lian;D�lian;D�lian;D�lian;D�lian;�����;D�lian;x
fekete;Fekete;F�ketais;Feketer;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;������;Fekete;x
sureno;Sure�o;Sur�gne;Surenius;Sure�o;Sure�o;Suregno;Sure�o;Sure�o;Sure�o;Sure�o;Sure�o;�������;Sure�o;x
morado;Morado;Morade;Morader;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;������;Morado;x
dinajidad;Dinajidad;Dinadjidad;Dinadschidad;Dinajidad;Dinajidad;Dinagid�;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;���������;Dinajidad;x
janub;Janub;Djanub;Dschanub;Janub;Janub;Gianub;Janub;Janub;Janub;Janub;Janub;�����;Janub;x
saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;�����;Saahi;x
americano;Americano;Am�ricano;Amerikano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;���������;Americano;x
italoamericano;Italo-Americano;Italo-Am�ricano;Italamerikano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;�����-���������;Italo-Americano;x
australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;����������;Australiano;x
africano;Africano;Africano;Afrikano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;��������;Africano;x
neokosmi;Neokosmi;N�ocosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;��������;Neokosmi;x
notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;������;Notios;x
mavro;Mavro;Mavro;Mavrus;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;�����;Mavro;x
lumenoua;Lumenoua;Lum�noua;Lumenouer;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;�������;Lumenoua;x
sudic;Sudic;Sudic;Sudisch;Sudic;Sudic;Sudic;Sudic;Sudick�;Sudic;Sudic;Sudic;�����;Sudic;x
negru;Negru;N�grou;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;����;Negru;x
nowyswiat;Nowyswiat;Nowyswiatais;Nowyswiat-mann;Nowy�wiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowy�wiat;Nowyswiat;Nowyswiat;Nowyswiat;��������;Nowyswiat;x
poludniowy;Poludniowy;Poludniowyen;Poludniowy-mann;Po�udniowy;Poludniowy;Poludniowy;Poludniowy;Po�udniowy;Poludniowy;Poludniowy;Poludniowy;����������;Poludniowy;x
czarny;Czarny;Czarnyen;Czarny-mann;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;�����;Czarny;x
vinlander;Vinlander;Vinlandeur;Winl�nder;Vinlander;Vinlander;Vinlandese;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;���������;Vinlander;x
sydlig;Sydlig;Sydligue;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;������;Sydlig;x
svart;Svart;Svart-dit;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;�����;Svart;x
nayeduniya;Nayeduniya;Nay�douniya;Najedunija;Nayeduniya;Nayeduniya;Naiedunia;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;��������;Nayeduniya;x
dakshin;Dakshin;Daque-chine;Dakschin;Dakshin;Dakshin;Dacscin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;������;Dakshin;x
kaala;Kaala;C�la;Kaala;Kaala;Kaala;Caala;Kaala;Kaala;Kaala;Kaala;Kaala;�����;Kaala;x
novisvet;Novisvet;Novisv�tais;Novisvet-mann;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;��������;Novisvet;x
juzhno;Ju�no;Ju�no�n;Ju�no-mann;Ju�no;Ju�no;Ju�no;Ju�no;Ju�no;Ju�no;Ju�no;Ju�no;����;Ju�no;x
crni;Crni;Crni;Crni-mann;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;����;Crni;x
thegioimoi;Thegioimoi;Th�gioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;���������;Thegioimoi;x
phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;������;Phianam;x
dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;���;Dhen;x
yenidun;Yenid�n;Y�nidun;Jenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;��������;Yenid�n;x
guney;G�ney;Gun�ais;G�nei;G�ney;G�ney;G�ney;G�ney;G�ney;G�ney;G�ney;G�ney;�����;G�ney;x
esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;�����;Esmer;x
ealimi;Ealimi;�alimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;�����;Ealimi;x
macedonian;Macedonian;Mac�donien;Mazedonier;Macedo�ski;Macedonio;Macedone;Maced�niai;Makedon�tina;Maced�niai;Macedonisch;Makedonian;�����������;Makedonia;x
non_human;Non-Human;Non-humain;Nicht-menschlich;Niecz�owiecze;No humano;Non umano;Nem emberi;Non-Human;Nem emberi;Niet menselijk;N�o humano;��-�������;Ei ihminen;x
anti_human;Non-Human;Non-humain;Nicht-menschlich;Niecz�owiecze;No humano;Non umano;Nem emberi;Non-Human;Nem emberi;Niet menselijk;N�o humano;��-�������;Ei ihminen;x
cat;Feline;F�lin;Katze;Koci;felino;felino;macskaf�le;Ko�kovit�;macskaf�le;katachtig;felino;�������;kissael�in;x
undead;Undead;Mort-Vivant;Untot;Undead;Muerto viviente;Undead;�l�halott;Nemrtv�;�l�halott;undead;mortos-vivos;������;Undead;x
alien;Extraterrestrial;Extraterrestre;Ausl�nder;Obcy;extranjero;alieno;idegen;Mimozemsk�;idegen;vreemdeling;alien�gena;�������������;ulkomaalainen;x
gypsy;Romani (Gypsy);Romani (Boh�mien);Roma (Zigeuner);Romski (Cyga�ski);Roman� (Gitano);Gitano (Zingaro);Roma (Cig�ny);Romani (Cik�n�t�);Roma (Cig�ny);Romani (Zigeuner);Romani (Cigano);���� (������);Romani (Gypsy);x
barbarian;Barbarian;Barbare;Barbar;Barbarzy�ca;B�rbaro;Barbaro;Barb�r;Barbar;Barb�r;Barbaar;b�rbaro;������;Barbaari;x
brithenig;Brithenig;Brith�nigue;Britenich;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;Brithenig;������������;Brithenig;x
gaul;Gaul;Gaule;Gallien;Gaul;Galia;Gallo;Gallia;Galie;Gallia;Galli�;G�lia;������;Gaul;x
laessin;L��in;L��in;L��ein;L��in;L��in;L��ino;L��in;L��in;L��in;L��in;L��in;����������;L��in;x
afro_norse;Afro-Germanic;Afro-germanique;Afro-Deutsch;Afro-germa�ski;Afro-germ�nico;Afro-germanico;Afro-germ�n;Afro-germ�nsk�;Afro-germ�n;Afro-Germaans;Afro-germ�nica;����-����������;Afro-saksalainen;x
afro_carpathian;Afro-Carpathian;Afro-carpate;Afro-Karpatisch;Afro-karpacki;Afro-c�rpato;Afro-carpatico;Afro-K�rp�tok;Afro-karpatsk�;Afro-K�rp�tok;Afro-Karpaten;Afro-c�rpato;����-����������;Afro-Carpathian;x
afro_italian;Afro-Italian;Afro-italien;Afro-Italienisch;Afro-w�oski;Afro-italiano;Afro-italiano;Afro-olasz;Afro-ital�tina;Afro-olasz;Afro-Italiaanse;Afro-italiano;����-�����������;Afro-italialainen;x
afro_greek;Afro-Byzantine;Afro-byzantine;Afro-Byzantinisch;Afro-bizantyjski;Afro-bizantino;Afro-bizantino;Afro-biz�nci;Afro-byzantsk�;Afro-biz�nci;Afro-Byzantijnse;Afro-bizantino;����-������������;Afro-Bysantin;x
afro_slavic;Afro-Slavic;Afro-slave;Afro-Slawisch;Afro-s�owia�ski;Afro-eslavo;Afro-slavo;Afro-szl�v;Afro-slovansk�;Afro-szl�v;Afro-Slavische;Afro-eslavo;����-����������;Afro-slaavilainen;x
aromanian;Aromanian;Aroumain;Aromunisch;Arumu�ski;Arrumano;Arumeno;Arom�n;Arumun�tina;Arom�n;Aroemeens;Arromeno;����������;Aromania;x
coptic;Coptic;Copte;Koptisch;Koptyjski;Copto;Copta;Kopt;Koptsk�;Kopt;Coptisch;C�ptico;��������;Koptilainen;x
latin;Latin;Latin;Latein;�acina;Lat�n;Latino;Latin;Latinsk�;Latin;Latijns;Latim;������;Latina;x
xliponian;Xliponian;Chliponien;Schliponisch;Szliponijczyk;Esliponio;Sliponiano;Slip�n;�liponsk�;Slip�n;Xliponisch;Xliponiano;����������;Ksliponialainen;x
wenedyk;Venedic;V�n�dais;Wenedisch;Wenedyk;Ven�dico;Venetico;Wenedyk;Wenedyk;Wenedyk;Wenedisch;Ven�dico;�����������;Venedialainen;x
bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;������������;Bazramani;x
foederatus;Foederatus;F�d�ratus;F�deratisch;Fojderacski;Federacio;Federazio;F�der�c;Federask�;F�der�c;Federatisch;Federa�;Ը���������;Federaalainen;x
afer;Afer;Af�re;Apher;Aferski;Afero;Affero;Afer;Afer;Afer;Aferijns;Afero;��������;Afera;x
australus;Australus;Ostralus;Auschtral;Australski;Australio;Ostralo;Ausztr�l;Austr�l;Ausztr�l;Australijns;Australo;�����������;Australa;x
romantic;Romantic;Romantique;Romantisch;Romantyk;Rom�ntico;Romantico;Romantikus;Romantick�;Romantikus;Romantisch;Rom�ntico;��������;Romanttinen;x
meashighcaw;Meashighcaw;Micha�ca;Mischeiker;Miszajka;Missaic�n;Misciaic�;M�sajka;M�ajka;M�sajka;Misja�ka;Mixaica;����������;Mi�aika;x
anatolian;Anatolian;Anatolien;Anatolisch;Anatolijski;Anatolico;Anatolica;Anat�liai;Anatolian;Anat�liai;Anatolisch;Anat�lio;������������;Anatolian;x
frencharab;Faransh;Faranchais;Faransch;Faransz;Faranchi;Faransc�;Farans;Faransh;Farans;Faransh;Faransh;����������;Faransh;x
magnagreek;Magna-Greek;Magna-Grec;Magna-Griechisch;Magna-Grecki;Magna-Greca;Magna-Greca;Magna-G�r�g;Magna-�e�tina;Magna-G�r�g;Magna-Grieks;Magna-Grego;��������������;Magna-kreikkalainen;x
jewish_group;Jewish;Juif;Jude;�ydowski;Jud�o;Giudaico;Zsid�;�idovsk�;Zsid�;Joods;Judaico;���������;Juutalainen;x
knaanic;Knaanic;Knaanique;Knaanisch;Knaanic;Knaan�;Cnaanico;Knaanic;Knaanic;Knaanic;Knaanic;Knaanic;���������;Knaanic;x
magogic;Magogic;Magoguique;Magogisch;Magogic;Magogu�;Magogico;Magogic;Magogic;Magogic;Magogisch;Magogic;���������;Magogic;x
yevanic;Yevanic;Y�vanique;Jewanisch;Yevanic;Yev�nico;Ievanico;Yevanic;Yevanic;Yevanic;Yevanic;Yevanic;��������;Yevanic;x
mizrahi;Mizrahi;Mizrahi;Mizrahi;Mizrahi;Mizrahi;Mizraita;Mizrahi;Mizrahi;Mizrahi;Mizrahi;Mizrahi;�������;Mizrahi;x
israeli;Israeli;Isra�lienne;Israelisch;Izraelski;Israel�;Israelita;Izraeli;Izraelsk�;Izraeli;Isra�lisch;Israelense;�����������;Israelilainen;x
misrayim;Misrayim;Misrayim;Misrayim;Misrayim;Misrayim;Mizraglim;Misrayim;Misrayim;Misrayim;Misrayim;Misrayim;�������;Misrayim;x
zarphatic;Zarphatic;Tzarphatique;Zarphatisch;Zarphatic;Zarphat�;Zarfatico;Zarphatic;Zarfatic;Zarphatic;Zarphatic;Zarphatic;����������;Zarphatic;x
laaz;Laaz;Laatz;Laaz;Laaz;Laaz;Laaz;Laaz;Laaz;Laaz;Laaz;Laaz;����;Laaz;x
kaifeng;Kaifeng;Ka�feng;Kaifeng;Kaifeng;Kaifeng;Kaifeng;Kaifeng;Kaifeng;Kaifeng;Kaifeng;Kaifeng;������;Kaifeng;x
